

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  1774  0213  30D4               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1775  0214  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  1776  0219                     l2558:
  1777                           
  1778                           ;micro_oven.c: 54:      clcd_putch(':', (0xC0 + 7));
  1779  0219  30C7               	movlw	199
  1780  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1781  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1782  021C  00AE               	movwf	??_set_time
  1783  021D  082E               	movf	??_set_time,w
  1784  021E  00AB               	movwf	clcd_putch@addr
  1785  021F  303A               	movlw	58
  1786  0220  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  1787  0225                     l2560:
  1788                           
  1789                           ;micro_oven.c: 57:      clcd_print("*:CLEAR #:ENTER", (0xD0 + 0));
  1790  0225  30D0               	movlw	208
  1791  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0228  00AE               	movwf	??_set_time
  1794  0229  082E               	movf	??_set_time,w
  1795  022A  00F7               	movwf	clcd_print@addr
  1796  022B  3012               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1797  022C  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  1798  0231                     l2562:
  1799                           
  1800                           ;micro_oven.c: 62:      if(key != '*' && key != '#' && key != 0xFF )
  1801  0231  302A               	movlw	42
  1802  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0234  0631               	xorwf	set_time@key,w
  1805  0235  1903               	btfsc	3,2
  1806  0236  2A38               	goto	u2441
  1807  0237  2A39               	goto	u2440
  1808  0238                     u2441:
  1809  0238  2A79               	goto	l2582
  1810  0239                     u2440:
  1811  0239                     l2564:
  1812  0239  3023               	movlw	35
  1813  023A  0631               	xorwf	set_time@key,w
  1814  023B  1903               	btfsc	3,2
  1815  023C  2A3E               	goto	u2451
  1816  023D  2A3F               	goto	u2450
  1817  023E                     u2451:
  1818  023E  2A79               	goto	l2582
  1819  023F                     u2450:
  1820  023F                     l2566:
  1821  023F  0A31               	incf	set_time@key,w
  1822  0240  1903               	btfsc	3,2
  1823  0241  2A43               	goto	u2461
  1824  0242  2A44               	goto	u2460
  1825  0243                     u2461:
  1826  0243  2A79               	goto	l2582
  1827  0244                     u2460:
  1828  0244                     l2568:
  1829                           
  1830                           ;micro_oven.c: 63:      {;micro_oven.c: 64:          key_count++;
  1831  0244  3001               	movlw	1
  1832  0245  00AE               	movwf	??_set_time
  1833  0246  082E               	movf	??_set_time,w
  1834  0247  07BE               	addwf	set_time@key_count,f
  1835  0248                     l2570:
  1836                           
  1837                           ;micro_oven.c: 65:          if(key_count <= 3)
  1838  0248  3004               	movlw	4
  1839  0249  023E               	subwf	set_time@key_count,w
  1840  024A  1803               	skipnc
  1841  024B  2A4D               	goto	u2471
  1842  024C  2A4E               	goto	u2470
  1843  024D                     u2471:
  1844  024D  2A60               	goto	l2576
  1845  024E                     u2470:
  1846  024E                     l2572:
  1847                           
  1848                           ;micro_oven.c: 66:          {;micro_oven.c: 67:              sec = sec * 10 + key;
  1849  024E  300A               	movlw	10
  1850  024F  00AE               	movwf	??_set_time
  1851  0250  082E               	movf	??_set_time,w
  1852  0251  00F3               	movwf	___bmul@multiplicand
  1853  0252  0842               	movf	_sec,w
  1854  0253  120A  118A  25E5  120A  118A  	fcall	___bmul
  1855  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1857  025A  0731               	addwf	set_time@key,w
  1858  025B  00AF               	movwf	??_set_time+1
  1859  025C  082F               	movf	??_set_time+1,w
  1860  025D  00C2               	movwf	_sec
  1861  025E                     l2574:
  1862                           
  1863                           ;micro_oven.c: 68:              blink_pos = 0;
  1864  025E  01BF               	clrf	set_time@blink_pos
  1865                           
  1866                           ;micro_oven.c: 69:          }
  1867  025F  2AA5               	goto	l2604
  1868  0260                     l2576:
  1869  0260  3006               	movlw	6
  1870  0261  023E               	subwf	set_time@key_count,w
  1871  0262  1803               	skipnc
  1872  0263  2A65               	goto	u2481
  1873  0264  2A66               	goto	u2480
  1874  0265                     u2481:
  1875  0265  2AA5               	goto	l2604
  1876  0266                     u2480:
  1877  0266                     l2578:
  1878                           
  1879                           ;micro_oven.c: 71:          {;micro_oven.c: 72:              min = min * 10 + key;
  1880  0266  300A               	movlw	10
  1881  0267  00AE               	movwf	??_set_time
  1882  0268  082E               	movf	??_set_time,w
  1883  0269  00F3               	movwf	___bmul@multiplicand
  1884  026A  0841               	movf	_min,w
  1885  026B  120A  118A  25E5  120A  118A  	fcall	___bmul
  1886  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0272  0731               	addwf	set_time@key,w
  1889  0273  00AF               	movwf	??_set_time+1
  1890  0274  082F               	movf	??_set_time+1,w
  1891  0275  00C1               	movwf	_min
  1892  0276                     l2580:
  1893                           
  1894                           ;micro_oven.c: 73:              blink_pos = 1;
  1895  0276  01BF               	clrf	set_time@blink_pos
  1896  0277  0ABF               	incf	set_time@blink_pos,f
  1897  0278  2AA5               	goto	l2604
  1898  0279                     l2582:
  1899  0279  302A               	movlw	42
  1900  027A  0631               	xorwf	set_time@key,w
  1901  027B  1D03               	btfss	3,2
  1902  027C  2A7E               	goto	u2491
  1903  027D  2A7F               	goto	u2490
  1904  027E                     u2491:
  1905  027E  2A92               	goto	l2594
  1906  027F                     u2490:
  1907  027F                     l2584:
  1908                           
  1909                           ;micro_oven.c: 79:      {;micro_oven.c: 80:          if(blink_pos == 0)
  1910  027F  083F               	movf	set_time@blink_pos,w
  1911  0280  1D03               	btfss	3,2
  1912  0281  2A83               	goto	u2501
  1913  0282  2A84               	goto	u2500
  1914  0283                     u2501:
  1915  0283  2A87               	goto	l2588
  1916  0284                     u2500:
  1917  0284                     l2586:
  1918                           
  1919                           ;micro_oven.c: 81:          {;micro_oven.c: 82:              sec = 0;
  1920  0284  01C2               	clrf	_sec
  1921                           
  1922                           ;micro_oven.c: 83:              key_count = 0;
  1923  0285  01BE               	clrf	set_time@key_count
  1924                           
  1925                           ;micro_oven.c: 84:          }
  1926  0286  2AA5               	goto	l2604
  1927  0287                     l2588:
  1928  0287  033F               	decf	set_time@blink_pos,w
  1929  0288  1D03               	btfss	3,2
  1930  0289  2A8B               	goto	u2511
  1931  028A  2A8C               	goto	u2510
  1932  028B                     u2511:
  1933  028B  2AA5               	goto	l2604
  1934  028C                     u2510:
  1935  028C                     l2590:
  1936                           
  1937                           ;micro_oven.c: 86:          {;micro_oven.c: 87:              min = 0;
  1938  028C  01C1               	clrf	_min
  1939  028D                     l2592:
  1940                           
  1941                           ;micro_oven.c: 88:              key_count = 2;
  1942  028D  3002               	movlw	2
  1943  028E  00AE               	movwf	??_set_time
  1944  028F  082E               	movf	??_set_time,w
  1945  0290  00BE               	movwf	set_time@key_count
  1946  0291  2AA5               	goto	l2604
  1947  0292                     l2594:
  1948  0292  3023               	movlw	35
  1949  0293  0631               	xorwf	set_time@key,w
  1950  0294  1D03               	btfss	3,2
  1951  0295  2A97               	goto	u2521
  1952  0296  2A98               	goto	u2520
  1953  0297                     u2521:
  1954  0297  2AA5               	goto	l2604
  1955  0298                     u2520:
  1956  0298                     l2596:
  1957                           
  1958                           ;micro_oven.c: 94:      {;micro_oven.c: 95:          clear_screen();
  1959  0298  120A  158A  2516  120A  118A  	fcall	_clear_screen
  1960  029D                     l2598:
  1961                           
  1962                           ;micro_oven.c: 97:          RC2 = 1;
  1963  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1964  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1965  029F  1507               	bsf	7,2	;volatile
  1966  02A0                     l2600:
  1967                           
  1968                           ;micro_oven.c: 99:          TMR2ON = 1;
  1969  02A0  1512               	bsf	18,2	;volatile
  1970  02A1                     l2602:
  1971                           
  1972                           ;micro_oven.c: 101:          screen_flag = 0x70;
  1973  02A1  3070               	movlw	112
  1974  02A2  00AE               	movwf	??_set_time
  1975  02A3  082E               	movf	??_set_time,w
  1976  02A4  00C3               	movwf	_screen_flag
  1977  02A5                     l2604:
  1978                           
  1979                           ;micro_oven.c: 103:      if(delay++ == 10)
  1980  02A5  3001               	movlw	1
  1981  02A6  00AE               	movwf	??_set_time
  1982  02A7  082E               	movf	??_set_time,w
  1983  02A8  07BD               	addwf	set_time@delay,f
  1984  02A9  300B               	movlw	11
  1985  02AA  063D               	xorwf	set_time@delay,w
  1986  02AB  1D03               	btfss	3,2
  1987  02AC  2AAE               	goto	u2531
  1988  02AD  2AAF               	goto	u2530
  1989  02AE                     u2531:
  1990  02AE  2ABA               	goto	l2610
  1991  02AF                     u2530:
  1992  02AF                     l2606:
  1993                           
  1994                           ;micro_oven.c: 104:      {;micro_oven.c: 105:          delay = 0;
  1995  02AF  01BD               	clrf	set_time@delay
  1996  02B0                     l2608:
  1997                           
  1998                           ;micro_oven.c: 106:          display_blank = !display_blank;
  1999  02B0  083C               	movf	set_time@display_blank,w
  2000  02B1  1903               	btfsc	3,2
  2001  02B2  2AB4               	goto	u2541
  2002  02B3  2AB6               	goto	u2540
  2003  02B4                     u2541:
  2004  02B4  3001               	movlw	1
  2005  02B5  2AB7               	goto	u2550
  2006  02B6                     u2540:
  2007  02B6  3000               	movlw	0
  2008  02B7                     u2550:
  2009  02B7  00AE               	movwf	??_set_time
  2010  02B8  082E               	movf	??_set_time,w
  2011  02B9  00BC               	movwf	set_time@display_blank
  2012  02BA                     l2610:
  2013                           
  2014                           ;micro_oven.c: 108:      if(display_blank)
  2015  02BA  083C               	movf	set_time@display_blank,w
  2016  02BB  1903               	btfsc	3,2
  2017  02BC  2ABE               	goto	u2561
  2018  02BD  2ABF               	goto	u2560
  2019  02BE                     u2561:
  2020  02BE  2AF2               	goto	l2618
  2021  02BF                     u2560:
  2022  02BF                     l2612:
  2023                           
  2024                           ;micro_oven.c: 109:      {;micro_oven.c: 110:           if(blink_pos == 0)
  2025  02BF  083F               	movf	set_time@blink_pos,w
  2026  02C0  1D03               	btfss	3,2
  2027  02C1  2AC3               	goto	u2571
  2028  02C2  2AC4               	goto	u2570
  2029  02C3                     u2571:
  2030  02C3  2ADB               	goto	l2616
  2031  02C4                     u2570:
  2032  02C4                     l2614:
  2033                           
  2034                           ;micro_oven.c: 111:           {;micro_oven.c: 112:              clcd_putch(' ', (0xC0 + 
      +                          8));
  2035  02C4  30C8               	movlw	200
  2036  02C5  00AE               	movwf	??_set_time
  2037  02C6  082E               	movf	??_set_time,w
  2038  02C7  00AB               	movwf	clcd_putch@addr
  2039  02C8  3020               	movlw	32
  2040  02C9  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2041                           
  2042                           ;micro_oven.c: 113:               clcd_putch(' ', (0xC0 + 9));
  2043  02CE  30C9               	movlw	201
  2044  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2045  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2046  02D1  00AE               	movwf	??_set_time
  2047  02D2  082E               	movf	??_set_time,w
  2048  02D3  00AB               	movwf	clcd_putch@addr
  2049  02D4  3020               	movlw	32
  2050  02D5  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2051                           
  2052                           ;micro_oven.c: 114:           }
  2053  02DA  2B68               	goto	l251
  2054  02DB                     l2616:
  2055                           
  2056                           ;micro_oven.c: 116:           {;micro_oven.c: 117:              clcd_putch(' ', (0xC0 + 
      +                          5));
  2057  02DB  30C5               	movlw	197
  2058  02DC  00AE               	movwf	??_set_time
  2059  02DD  082E               	movf	??_set_time,w
  2060  02DE  00AB               	movwf	clcd_putch@addr
  2061  02DF  3020               	movlw	32
  2062  02E0  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2063                           
  2064                           ;micro_oven.c: 118:              clcd_putch(' ', (0xC0 + 6));
  2065  02E5  30C6               	movlw	198
  2066  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2067  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2068  02E8  00AE               	movwf	??_set_time
  2069  02E9  082E               	movf	??_set_time,w
  2070  02EA  00AB               	movwf	clcd_putch@addr
  2071  02EB  3020               	movlw	32
  2072  02EC  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2073  02F1  2B68               	goto	l251
  2074  02F2                     l2618:
  2075                           
  2076                           ;micro_oven.c: 122:      {;micro_oven.c: 123:          clcd_putch( sec / 10 +'0', (0xC0 
      +                          + 8));
  2077  02F2  30C8               	movlw	200
  2078  02F3  00AE               	movwf	??_set_time
  2079  02F4  082E               	movf	??_set_time,w
  2080  02F5  00AB               	movwf	clcd_putch@addr
  2081  02F6  300A               	movlw	10
  2082  02F7  00F3               	movwf	___awdiv@divisor
  2083  02F8  3000               	movlw	0
  2084  02F9  00F4               	movwf	___awdiv@divisor+1
  2085  02FA  0842               	movf	_sec,w
  2086  02FB  00AF               	movwf	??_set_time+1
  2087  02FC  01B0               	clrf	??_set_time+2
  2088  02FD  082F               	movf	??_set_time+1,w
  2089  02FE  00F5               	movwf	___awdiv@dividend
  2090  02FF  0830               	movf	??_set_time+2,w
  2091  0300  00F6               	movwf	___awdiv@dividend+1
  2092  0301  120A  158A  26B0  120A  118A  	fcall	___awdiv
  2093  0306  0873               	movf	?___awdiv,w
  2094  0307  3E30               	addlw	48
  2095  0308  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2096                           
  2097                           ;micro_oven.c: 124:          clcd_putch( sec % 10 +'0', (0xC0 + 9));
  2098  030D  30C9               	movlw	201
  2099  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2100  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0310  00AE               	movwf	??_set_time
  2102  0311  082E               	movf	??_set_time,w
  2103  0312  00AB               	movwf	clcd_putch@addr
  2104  0313  300A               	movlw	10
  2105  0314  00A4               	movwf	___awmod@divisor
  2106  0315  3000               	movlw	0
  2107  0316  00A5               	movwf	___awmod@divisor+1
  2108  0317  0842               	movf	_sec,w
  2109  0318  00AF               	movwf	??_set_time+1
  2110  0319  01B0               	clrf	??_set_time+2
  2111  031A  082F               	movf	??_set_time+1,w
  2112  031B  00A6               	movwf	___awmod@dividend
  2113  031C  0830               	movf	??_set_time+2,w
  2114  031D  00A7               	movwf	___awmod@dividend+1
  2115  031E  120A  118A  27A0  120A  118A  	fcall	___awmod
  2116  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0325  0824               	movf	?___awmod,w
  2119  0326  3E30               	addlw	48
  2120  0327  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2121                           
  2122                           ;micro_oven.c: 127:           clcd_putch( min / 10 +'0', (0xC0 + 5));
  2123  032C  30C5               	movlw	197
  2124  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2125  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2126  032F  00AE               	movwf	??_set_time
  2127  0330  082E               	movf	??_set_time,w
  2128  0331  00AB               	movwf	clcd_putch@addr
  2129  0332  300A               	movlw	10
  2130  0333  00F3               	movwf	___awdiv@divisor
  2131  0334  3000               	movlw	0
  2132  0335  00F4               	movwf	___awdiv@divisor+1
  2133  0336  0841               	movf	_min,w
  2134  0337  00AF               	movwf	??_set_time+1
  2135  0338  01B0               	clrf	??_set_time+2
  2136  0339  082F               	movf	??_set_time+1,w
  2137  033A  00F5               	movwf	___awdiv@dividend
  2138  033B  0830               	movf	??_set_time+2,w
  2139  033C  00F6               	movwf	___awdiv@dividend+1
  2140  033D  120A  158A  26B0  120A  118A  	fcall	___awdiv
  2141  0342  0873               	movf	?___awdiv,w
  2142  0343  3E30               	addlw	48
  2143  0344  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2144                           
  2145                           ;micro_oven.c: 128:           clcd_putch( min % 10 +'0', (0xC0 + 6));
  2146  0349  30C6               	movlw	198
  2147  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2148  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2149  034C  00AE               	movwf	??_set_time
  2150  034D  082E               	movf	??_set_time,w
  2151  034E  00AB               	movwf	clcd_putch@addr
  2152  034F  300A               	movlw	10
  2153  0350  00A4               	movwf	___awmod@divisor
  2154  0351  3000               	movlw	0
  2155  0352  00A5               	movwf	___awmod@divisor+1
  2156  0353  0841               	movf	_min,w
  2157  0354  00AF               	movwf	??_set_time+1
  2158  0355  01B0               	clrf	??_set_time+2
  2159  0356  082F               	movf	??_set_time+1,w
  2160  0357  00A6               	movwf	___awmod@dividend
  2161  0358  0830               	movf	??_set_time+2,w
  2162  0359  00A7               	movwf	___awmod@dividend+1
  2163  035A  120A  118A  27A0  120A  118A  	fcall	___awmod
  2164  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0361  0824               	movf	?___awmod,w
  2167  0362  3E30               	addlw	48
  2168  0363  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  2169  0368                     l251:
  2170  0368  0008               	return
  2171  0369                     __end_of_set_time:
  2172                           
  2173                           	psect	text2
  2174  05E5                     __ptext2:	
  2175 ;; *************** function ___bmul *****************
  2176 ;; Defined at:
  2177 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  multiplier      1    wreg     unsigned char 
  2180 ;;  multiplicand    1    3[COMMON] unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  multiplier      1    6[COMMON] unsigned char 
  2183 ;;  product         1    5[COMMON] unsigned char 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      unsigned char 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         1       0       0       0       0
  2194 ;;      Locals:         2       0       0       0       0
  2195 ;;      Temps:          1       0       0       0       0
  2196 ;;      Totals:         4       0       0       0       0
  2197 ;;Total ram usage:        4 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_set_time
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207  05E5                     ___bmul:	
  2208                           ;psect for function ___bmul
  2209                           
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2213                           ;___bmul@multiplier stored from wreg
  2214  05E5  00F6               	movwf	___bmul@multiplier
  2215  05E6                     l2430:
  2216  05E6  01F5               	clrf	___bmul@product
  2217  05E7                     l2432:
  2218  05E7  1C76               	btfss	___bmul@multiplier,0
  2219  05E8  2DEA               	goto	u2231
  2220  05E9  2DEB               	goto	u2230
  2221  05EA                     u2231:
  2222  05EA  2DEF               	goto	l2436
  2223  05EB                     u2230:
  2224  05EB                     l2434:
  2225  05EB  0873               	movf	___bmul@multiplicand,w
  2226  05EC  00F4               	movwf	??___bmul
  2227  05ED  0874               	movf	??___bmul,w
  2228  05EE  07F5               	addwf	___bmul@product,f
  2229  05EF                     l2436:
  2230  05EF  1003               	clrc
  2231  05F0  0DF3               	rlf	___bmul@multiplicand,f
  2232  05F1                     l2438:
  2233  05F1  1003               	clrc
  2234  05F2  0CF6               	rrf	___bmul@multiplier,f
  2235  05F3  0876               	movf	___bmul@multiplier,w
  2236  05F4  1D03               	btfss	3,2
  2237  05F5  2DF7               	goto	u2241
  2238  05F6  2DF8               	goto	u2240
  2239  05F7                     u2241:
  2240  05F7  2DE7               	goto	l2432
  2241  05F8                     u2240:
  2242  05F8                     l2440:
  2243  05F8  0875               	movf	___bmul@product,w
  2244  05F9                     l414:
  2245  05F9  0008               	return
  2246  05FA                     __end_of___bmul:
  2247                           
  2248                           	psect	text3
  2249  002D                     __ptext3:	
  2250 ;; *************** function _set_temp *****************
  2251 ;; Defined at:
  2252 ;;		line 132 in file "micro_oven.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  key             1    wreg     unsigned char 
  2255 ;;  reset_flag      1   13[BANK0 ] unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  key             1   17[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       1       0       0       0
  2268 ;;      Locals:         0       1       0       0       0
  2269 ;;      Temps:          0       3       0       0       0
  2270 ;;      Totals:         0       5       0       0       0
  2271 ;;Total ram usage:        5 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 3
  2274 ;; This function calls:
  2275 ;;		___awdiv
  2276 ;;		___awmod
  2277 ;;		___lwdiv
  2278 ;;		___lwmod
  2279 ;;		___wmul
  2280 ;;		_clcd_print
  2281 ;;		_clcd_putch
  2282 ;;		_clear_screen
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288  002D                     _set_temp:	
  2289                           ;psect for function _set_temp
  2290                           
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2294                           ;set_temp@key stored from wreg
  2295  002D  1283               	bcf	3,5	;RP0=0, select bank0
  2296  002E  1303               	bcf	3,6	;RP1=0, select bank0
  2297  002F  00B1               	movwf	set_temp@key
  2298  0030                     l2656:
  2299                           
  2300                           ;micro_oven.c: 132:   void set_temp(unsigned char key , unsigned char reset_flag);micro_
      +                          oven.c: 133:   {;micro_oven.c: 135:      static unsigned char key_count = 0;;micro_oven.
      +                          c: 136:      static unsigned char delay,display_blank ;;micro_oven.c: 137:      if(reset
      +                          _flag == 0x31 )
  2301  0030  3031               	movlw	49
  2302  0031  062D               	xorwf	set_temp@reset_flag,w
  2303  0032  1D03               	btfss	3,2
  2304  0033  2835               	goto	u2601
  2305  0034  2836               	goto	u2600
  2306  0035                     u2601:
  2307  0035  283A               	goto	l2660
  2308  0036                     u2600:
  2309  0036                     l2658:
  2310                           
  2311                           ;micro_oven.c: 138:      {;micro_oven.c: 139:          temp = 0;
  2312  0036  01B7               	clrf	_temp
  2313  0037  01B8               	clrf	_temp+1
  2314                           
  2315                           ;micro_oven.c: 140:          key = 0;
  2316  0038  01B1               	clrf	set_temp@key
  2317                           
  2318                           ;micro_oven.c: 141:          key_count = 0;
  2319  0039  01BB               	clrf	set_temp@key_count
  2320  003A                     l2660:
  2321                           
  2322                           ;micro_oven.c: 143:       if(delay++ == 5)
  2323  003A  3001               	movlw	1
  2324  003B  00AE               	movwf	??_set_temp
  2325  003C  082E               	movf	??_set_temp,w
  2326  003D  07BA               	addwf	set_temp@delay,f
  2327  003E  3006               	movlw	6
  2328  003F  063A               	xorwf	set_temp@delay,w
  2329  0040  1D03               	btfss	3,2
  2330  0041  2843               	goto	u2611
  2331  0042  2844               	goto	u2610
  2332  0043                     u2611:
  2333  0043  284F               	goto	l2666
  2334  0044                     u2610:
  2335  0044                     l2662:
  2336                           
  2337                           ;micro_oven.c: 144:      {;micro_oven.c: 145:          delay = 0;
  2338  0044  01BA               	clrf	set_temp@delay
  2339  0045                     l2664:
  2340                           
  2341                           ;micro_oven.c: 146:          display_blank = !display_blank;
  2342  0045  0839               	movf	set_temp@display_blank,w
  2343  0046  1903               	btfsc	3,2
  2344  0047  2849               	goto	u2621
  2345  0048  284B               	goto	u2620
  2346  0049                     u2621:
  2347  0049  3001               	movlw	1
  2348  004A  284C               	goto	u2630
  2349  004B                     u2620:
  2350  004B  3000               	movlw	0
  2351  004C                     u2630:
  2352  004C  00AE               	movwf	??_set_temp
  2353  004D  082E               	movf	??_set_temp,w
  2354  004E  00B9               	movwf	set_temp@display_blank
  2355  004F                     l2666:
  2356                           
  2357                           ;micro_oven.c: 150:      clcd_print("SET TEMP <*C>",(0x80 + 0));
  2358  004F  3080               	movlw	128
  2359  0050  00AE               	movwf	??_set_temp
  2360  0051  082E               	movf	??_set_temp,w
  2361  0052  00F7               	movwf	clcd_print@addr
  2362  0053  3050               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2363  0054  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  2364  0059                     l2668:
  2365                           
  2366                           ;micro_oven.c: 151:      clcd_print("TEMP=",(0xC0 + 0));
  2367  0059  30C0               	movlw	192
